,drag
3806,13.8557046
1195,16.4273542
1829,19.2797935
3945,19.1804955
315,20.3142626
1604,19.3434871
1210,17.8569639
926,14.8903395
133,16.7190818
2010,18.1870865
3971,18.1073654
2062,20.1097441
2803,14.6180406
602,14.7923073
3566,18.313342
1103,19.2854011
1399,19.4930635
203,13.9939297
1592,17.1685333
3734,18.298531
949,20.9087034
3870,14.5972643
3756,22.7779346
996,18.2341759
2833,20.0198348
2484,14.4650656
1458,16.6052964
2100,18.1591695
11,24.1044237
1648,22.4516829
2123,12.4019375
344,20.0919921
1918,17.2858806
3879,15.4817206
2315,18.290456
442,20.1157754
1944,22.2831683
3014,14.6309138
157,15.2579117
2588,13.7156426
1636,16.168713
3258,27.6735934
505,13.8724596
1245,21.1043831
2110,19.3476831
2513,18.8286121
18,16.2715051
1765,18.662149
2561,13.9451568
200,18.6397604
2301,19.8060914
3797,23.115759
1452,19.5771767
2539,17.8339838
646,17.4131447
1959,22.9335848
1521,19.4344759
772,20.2698584
47,17.1445602
2373,16.0419036
3262,20.4261035
2464,20.5427449
3677,14.5751916
2592,15.6371455
1199,15.8661585
3898,16.76143
1485,21.4786733
1430,21.1678353
3438,17.1205894
1553,16.3638604
1773,19.8394047
2369,19.3300202
1001,25.0847187
2411,19.5329982
897,19.9487403
2917,18.1009817
1062,14.9558633
657,18.3181467
1637,18.3640372
2381,18.1507898
2124,19.6868427
3369,17.0487273
1045,16.9037657
3610,16.8832523
1252,21.3664379
3296,19.7787027
1010,18.6735291
2727,15.8816225
1627,16.4321078
413,18.6330509
2717,15.8774935
2700,22.7942038
254,16.7981053
2629,21.4177794
3095,18.3030413
2690,17.8135154
1260,18.6752106
684,16.0950226
300,23.1674024
1885,15.7010255
128,20.679172
3692,18.2776357
3018,18.7870233
1054,16.2845474
620,19.8092002
2765,16.6898969
1257,14.8259571
1105,18.8243288
846,19.2618744
3929,18.6238727
2697,19.9404287
1917,18.8463071
2232,18.0076892
2412,25.606874
3561,17.0960209
1334,16.4248553
386,17.0418726
651,15.9841555
3671,20.1155696
2794,23.6669711
3469,22.9255602
3021,20.7610637
805,14.7101105
1845,18.0312203
3178,19.058432
366,12.6300046
2840,24.803927
3074,16.063512
2699,21.4949842
2704,18.6057447
1301,18.9525125
3902,17.7597136
3701,22.3199995
2747,16.6169354
2788,18.4628376
1411,20.9398576
3752,15.3230927
2115,14.2440891
2640,16.702751
1263,19.5932353
2271,20.064907
458,17.6881268
1657,16.4373454
2948,16.3508081
1211,17.479448
1012,14.8935155
61,15.4253496
1240,20.2761154
3499,23.3082191
3674,18.206197
3101,15.8657546
2025,19.3673591
1030,17.9321672
3494,16.3299256
2737,16.3179395
87,22.4561822
3519,18.0635432
1857,17.1162609
3368,15.7354737
1569,20.1539685
1191,15.279705
1512,16.5865923
1709,16.2153488
272,19.3697413
354,20.2695053
1018,20.9364088
1620,14.0321074
2379,16.58232
3771,20.2256969
1543,21.6372216
2843,16.5534056
876,18.8370108
444,19.3081755
161,19.0359189
2631,19.5297611
249,16.8960423
3470,20.3461646
2033,17.0375099
980,17.7342161
884,19.1916142
2302,24.6032111
490,16.030826
2450,20.3112023
2348,19.5347891
1142,12.2744265
822,13.3240717
3031,24.4437243
665,13.8461309
3452,18.3992641
3327,20.2031912
139,17.0195792
2243,22.4544395
3335,17.1812242
250,15.7098208
342,17.3345978
2773,25.3668144
792,18.8352174
1000,16.6027404
441,21.1489946
1302,17.5771256
3540,16.6003421
3392,15.6293218
916,16.5090262
43,16.6433952
2235,22.5533098
3777,18.2429283
2074,18.5053663
270,19.2651607
2689,23.5921044
511,15.1924203
475,18.2160211
532,15.4743334
1323,20.8735746
893,21.916231
267,15.4595438
233,16.1028907
3104,16.1465672
3841,20.7368441
2064,19.2020762
287,19.5057999
733,14.7815647
512,18.4841982
810,16.0856073
2574,23.0182045
2535,16.9270903
3496,18.1146878
1679,16.1980482
815,17.9698926
828,20.2163904
3006,18.3847089
279,15.3186206
3549,18.0105642
2901,17.3601214
2420,19.8705345
3451,18.8467798
2079,19.3877429
3744,19.2568817
3847,18.5526936
3305,22.1725508
3066,21.4743698
3050,18.2628234
2506,15.1835711
3054,21.1201273
3410,17.6538269
3814,19.8411474
2824,16.1398489
309,20.1746524
1827,19.2654501
3358,17.7049674
2357,18.1973888
1981,18.121283
818,16.6589508
2434,18.0684889
1779,21.8486773
2142,19.8392582
3374,22.8432952
1539,20.906949
1758,17.9781003
1538,17.1894168
1165,16.8842218
892,22.8439134
970,17.0155904
2941,21.7214209
3135,19.9034492
1188,20.8307638
2943,13.138412
2332,16.0602727
3757,17.8803602
2816,18.098774
77,19.4104281
1417,17.9037681
262,18.4690119
198,21.6608706
721,19.5000008
2300,16.88581
2624,20.8322665
2519,16.2258336
3019,15.1062726
431,18.8755675
3245,17.0457201
2181,23.7496781
3583,16.8163133
3713,21.3388975
2719,19.1813703
106,22.8484664
2133,20.047571
1226,21.6325535
1039,15.1421794
513,20.5780964
1725,18.1662486
3688,20.334638
1678,18.3191232
3845,14.3311106
2836,19.3360623
633,20.1501344
2909,18.486238
1964,18.3286728
1339,17.6747312
2835,20.8884067
2580,21.9794441
301,16.3140859
3365,18.0255966
1817,20.1275623
2584,17.0248808
3391,20.0522061
310,20.3285204
1322,19.4910971
2720,17.3426278
3955,19.8872882
1588,20.4118482
1753,17.9482618
1096,17.7319732
904,17.6297283
642,16.6949106
3308,15.6879717
3059,19.5491036
3828,17.5838671
3222,18.1069364
593,13.6280946
2272,18.1117546
260,22.6687474
3839,16.9635032
3903,15.3337359
2308,17.944549
2346,18.1512773
2878,15.9967102
2781,20.310963
3943,21.3702036
1570,16.4207454
3247,16.8022406
1840,17.784582
3399,18.9053478
2001,18.7844533
2849,20.8047882
986,19.7706377
2082,21.9976306
2358,22.0655926
101,16.4146379
3144,18.4588346
2043,21.5810907
1486,19.930837
3324,20.3980896
946,14.3206665
1901,21.3058462
1258,19.623721
1683,16.4940298
2632,19.6676473
2158,18.6698288
1455,18.2355072
506,21.8048524
1453,19.1967686
3092,14.6215153
1205,18.6403769
2923,18.4000896
2109,21.0905556
1175,19.5892159
2644,17.6237645
3567,15.7030102
3209,16.4530434
2563,20.1347264
2795,16.9948155
147,19.2565773
2654,21.4513192
3405,19.869664
2073,20.8084494
1786,16.9362861
3673,20.0105831
2828,21.4218603
3492,22.560253
1145,17.5967995
2847,22.4582144
2190,17.2236242
312,21.120846
2672,15.0808662
3351,23.8190802
1192,13.1142036
2445,14.8586992
2950,21.3669081
3449,19.5295845
2014,19.5977396
2906,17.6938519
152,20.4254243
3032,13.4636112
1611,18.5266638
3042,22.9049665
3635,19.5555885
1639,17.7634692
2090,17.3380662
3483,18.1498115
2053,20.37767
55,17.7016706
2367,18.9369579
1677,18.1112071
987,19.0654297
1067,14.8872659
2890,18.6032074
3807,19.0536586
3910,16.2353037
1335,18.3105818
1665,18.6760315
255,23.2783766
1279,21.1372482
2147,20.7117089
1801,21.3634156
2713,19.3476623
915,18.1669011
3710,12.644324
2752,16.023466
335,17.2651629
551,18.017893
2114,20.4729685
1716,19.4710706
1942,18.0109636
3397,25.6537334
2029,14.9099004
718,18.3176027
2481,16.1194477
140,13.0723581
1880,15.8611116
1097,16.5796841
1029,17.8078497
3685,19.128284
583,20.0318638
1841,20.2507054
3909,18.9798952
930,16.3528985
2855,19.0636199
2415,20.3919319
1628,18.684587
102,17.0347407
1866,20.3789141
2306,18.5522885
1884,18.3524171
3283,21.2442743
3387,17.9531259
3894,19.2511207
2144,18.6238916
2233,21.2356688
208,18.8938082
1193,20.3834494
724,17.0229154
3732,13.05012
19,14.6577977
3868,13.7396711
54,18.319619
1859,20.0094365
2295,23.320425
1088,18.6418596
2865,14.2971242
3004,16.0319716
3433,16.1161681
2313,18.2656658
1537,18.0295207
2638,14.0404537
2751,16.2799663
750,15.8020238
2399,14.8361213
1126,20.9830511
2130,18.0245138
2170,20.1592995
3829,16.6058213
2466,16.8218832
2037,19.3543729
3758,25.0939587
1568,18.358639
2620,18.1542264
2409,14.3317273
3916,18.0111668
3034,14.6666909
2618,18.2733748
3568,20.5495714
1146,18.3467059
2262,22.0571037
3226,17.0799907
2518,15.6488638
38,22.3229597
3329,21.5480128
2736,22.071693
1076,23.6583649
2876,16.4509066
3736,14.9710654
339,15.2301127
1528,18.9933651
2668,19.4269187
2207,18.7957832
293,19.1156219
1676,16.6396656
3381,17.3272089
3994,13.8409442
2238,19.6370338
978,19.862575
2491,21.6830093
2657,15.8311587
2168,19.0396558
1661,19.8267084
2500,20.1663285
3263,17.002536
811,13.802613
479,17.8173747
2730,20.0638718
974,22.8899196
1295,20.0533781
726,18.1909137
1421,20.9709827
3119,15.3771246
3615,14.2806561
2868,20.0025948
1008,20.2949739
3493,15.3238829
1228,16.2077679
2658,17.7933818
434,15.4982359
2856,14.5008109
2267,18.4391908
2554,21.0061457
2320,19.9682042
2918,19.8937086
2113,17.4929476
2279,17.4006619
2316,18.8830437
2760,18.8577409
561,16.132384
3508,19.7744508
205,18.1998222
1682,20.3831945
3232,14.7524586
1516,16.7850286
3131,15.9270671
658,18.0226187
3766,16.9106449
2291,22.8604823
2526,12.5175077
89,22.0150246
644,16.283825
760,18.6365362
1050,17.9291398
2225,14.7574935
823,19.9874458
1234,18.0043675
1893,22.5434648
2809,17.1885132
1520,17.8910628
3100,13.0816418
3497,19.0303998
143,18.7020039
785,14.8839614
2050,19.239377
1864,20.3224703
2156,20.1648516
3306,19.2516916
2891,15.5913589
171,18.2879594
412,20.68454
3865,19.1296323
416,20.6214222
2485,20.3925171
1294,14.4641066
2808,20.666206
3984,20.5033841
364,15.7081464
2398,18.9436345
2805,23.455034
740,20.4643002
73,20.380722
3140,17.3876978
3240,15.3390617
1265,22.346227
2208,21.6920413
2360,18.7880486
1988,19.9797466
2756,11.7544194
2426,17.4345796
3501,18.4326716
1492,18.400698
2202,18.4145999
1216,16.0762867
2998,19.85493
2099,17.1216756
3703,23.2322487
1998,18.7074858
3179,16.6684459
2356,16.7526751
631,16.7112005
3073,21.7205773
3764,20.049013
3163,21.7608772
1080,20.923318
1405,21.8178342
632,14.9069789
1456,17.8485853
2035,16.112031
2472,22.9434586
1851,19.5917563
3323,11.761881
1802,18.1149562
2229,19.5812081
178,17.35039
498,13.2901061
3639,15.4937891
484,14.6845434
3170,18.2396165
2246,19.160262
3919,13.4338015
3796,20.6309039
877,19.8810367
1166,19.699417
1689,18.8198823
1340,20.3306967
3925,14.4438272
3256,15.0768344
759,17.7505717
2218,17.8051198
1597,17.9330463
1356,20.3599908
3439,17.1444288
1598,18.5066215
992,19.4364558
2093,15.5427056
2673,17.3424428
2973,20.4267498
1843,18.0476227
2921,17.1952764
3920,16.5522378
319,14.2280052
184,15.5027493
2797,15.7630483
2761,12.4390007
2740,22.2167427
2874,19.3675897
2028,19.4009465
839,21.7538707
3353,16.3885977
539,19.463328
1154,19.2040264
801,18.30178
2245,20.092541
2586,22.3129639
1135,17.686543
210,14.6919538
3892,16.7532744
65,19.551587
863,13.4603219
2942,16.4729517
3765,20.1958476
3901,21.6264599
1132,17.663859
1026,14.0491159
2328,19.8574342
341,13.7571243
3473,17.9625315
875,17.7656999
1506,18.1901536
372,19.5273039
2259,17.5914257
889,18.0229163
3457,16.1224731
2664,18.1250242
2991,15.3868789
1325,17.9012439
2402,14.9405435
3450,21.5595248
96,19.7730976
2635,14.5046066
2707,19.5187462
3686,16.6721179
129,15.6843927
2119,19.3834932
1635,24.8727907
1985,14.2099483
3878,16.8347012
2887,16.5839645
3183,16.1014529
3340,19.752668
370,16.9685089
1788,19.0324082
2504,18.805252
2116,18.5936034
1820,15.7851298
994,18.5512357
881,16.8355426
737,17.5410685
231,16.8782328
377,20.1667461
3250,21.8844572
3010,14.6054929
432,17.1446006
1361,17.8976756
2889,18.7601794
1378,17.4016646
1591,17.3129753
1143,18.8552093
172,20.3497753
1876,20.1908715
814,19.8163743
3068,19.1068112
2266,17.2730231
948,26.9543769
16,20.7806931
2026,20.7802731
2020,16.8017762
3039,21.8932965
367,14.5605091
1406,18.8326054
3590,18.4756602
3735,20.3918344
2641,22.4612584
3316,15.7428867
3388,21.2890919
1848,15.6794316
3559,21.6342154
3065,19.0111266
1935,15.6302119
2935,16.7959853
1624,17.5181643
3190,17.7822239
542,21.0679878
2454,18.5707663
1459,18.2904777
1668,20.0701394
1903,23.3276001
552,19.166519
362,20.7122269
549,21.2825492
2919,17.3909683
81,18.7471766
1730,18.081379
3753,18.4372987
355,12.7227988
2083,16.4893203
2449,14.1620633
2663,18.2560567
554,21.5396968
693,22.2138414
2988,18.1552804
649,13.9053922
3956,12.0684753
3319,17.089647
420,20.2500569
3443,21.7085238
1229,17.9719062
1089,19.6233169
2928,16.3061558
3246,16.2541869
2305,21.6478233
960,11.9530209
1164,18.4798109
371,17.9196233
3551,18.3162037
2768,21.1246487
1575,15.7927732
1484,16.7477651
2548,21.0570693
3589,19.1439759
1858,19.9259442
258,21.9073352
769,17.4969232
2061,20.9011311
2018,19.7825919
3287,12.370582
114,20.3549121
1816,20.0751498
1594,22.0281611
957,20.4761255
2289,22.0358654
2962,19.1508085
679,19.5445574
2325,18.6129586
56,18.1193516
3834,18.0015365
435,20.871832
1057,19.9100522
155,20.861298
3648,20.2406286
1016,23.9299195
60,17.3085428
2077,18.2669649
782,18.741799
35,23.4655277
3367,17.5147664
1650,16.1419358
1060,13.8327442
358,15.6439345
1123,17.9707283
3931,19.1546191
3379,19.5392974
524,17.3410474
1200,18.2616906
3121,19.7074544
265,12.6441406
1585,17.9335419
1664,19.5456063
1968,19.7381358
1518,17.7444266
2746,16.5399477
3141,27.7850327
2853,21.7966762
2514,17.738831
336,18.1148171
2596,18.8712562
3474,17.0999811
1156,18.7645494
887,16.8303234
494,12.4172047
580,20.7904195
3694,19.3439854
2846,19.7908447
3043,16.1915603
2479,18.6604426
1189,15.2228428
2652,16.3939623
3274,21.9094516
212,18.2514327
3045,19.351493
1064,18.5687334
75,19.0000004
3210,20.6068068
1312,22.1912602
1031,20.8761508
3491,19.88653
247,19.9588243
1595,21.0541489
3743,16.4598073
1500,17.5742942
1919,22.9644765
186,19.7712361
3253,19.8604385
2015,21.1258173
2056,14.0566862
3230,17.5002987
1622,20.9688832
2829,16.3299962
1075,18.8602982
2784,17.0992964
3479,14.8830274
3312,17.5692476
1781,17.5529452
2422,20.6149108
1655,17.5610858
32,17.7622162
3426,18.2911391
1124,20.6832942
3315,18.5719665
445,21.1549308
3440,18.2865221
464,16.1763161
3804,15.6435352
3954,17.9165126
2179,22.8985754
1681,20.3062896
2314,19.9490461
1809,17.2849736
1946,23.7471577
2735,17.255902
2581,14.1713287
243,18.1596935
1704,18.8406113
401,22.4000194
2032,19.6945721
1984,16.6729549
3193,22.0230292
3942,17.0484944
2695,14.8726685
450,19.9039041
1227,18.1451601
3136,18.6259156
3103,14.8570307
2333,18.5838618
471,13.6134862
2914,22.6052324
3641,15.5275355
3459,19.6601198
1674,20.914656
3779,25.5589193
3874,21.7857456
1787,16.8948413
1833,19.0947692
611,14.1473064
1407,18.0936616
2474,16.5380243
3882,16.6865483
3084,17.7647374
2755,19.8065872
3122,21.3131713
2122,22.4495138
3029,19.2820009
2804,19.1293143
3105,17.9362247
2793,14.9921234
2726,15.1634884
2321,20.9552098
1218,14.7220609
1776,18.1710639
1498,14.9286195
3489,21.0147523
3521,24.6789162
2097,20.4284508
1729,19.1770559
540,17.6997692
110,17.6018861
1631,17.7383717
510,17.4593458
1613,15.9502934
1995,20.0188774
3199,17.8977893
2045,19.1389896
2092,21.4819421
3090,12.9424768
1719,17.7823286
1607,18.3345565
3985,19.0197949
78,11.8637343
2842,20.5118363
2317,21.6563552
1996,17.0587916
3740,18.5689022
313,18.8939475
2949,25.1807202
1307,19.5019848
911,18.6419611
697,20.9272657
2386,18.5915815
466,17.8257363
1019,19.5390375
363,12.4968624
1842,18.8270088
3741,15.7056051
1344,21.5394272
1360,20.2320236
3401,17.3589862
2069,17.6272246
3887,24.2633152
3922,23.7825914
1524,18.7553723
1034,15.2373557
2733,18.719537
83,20.8044371
79,19.8370172
662,16.7964296
1439,17.2970649
3900,15.2639057
919,17.3834087
1440,17.099707
3235,14.6363996
3055,19.1571045
2848,19.7609058
2253,22.7636531
2376,18.0211605
808,15.1121883
1510,21.3483867
3109,15.2204328
2576,21.435679
656,21.9250768
1921,17.0835408
1442,19.8450378
3787,17.1073183
858,19.0830383
1803,17.2557132
2872,19.2960959
3261,19.6758971
2913,21.990916
844,16.864849
833,18.0771691
1614,20.9704971
213,16.5892251
2520,18.6314823
3520,17.7955878
131,20.2338868
439,17.1046445
3628,16.6383933
2421,16.9911074
2524,18.0301943
1609,22.1102022
853,19.3823696
448,15.6284995
3571,22.2999074
3215,13.1626762
3809,18.1892328
3239,18.9395507
1727,18.3963225
103,17.3510486
3377,18.1703595
2832,22.5009911
523,20.4677662
1102,19.5444622
1821,20.8273265
1415,21.8412348
165,17.9674607
3625,19.0011908
907,18.5602411
2662,16.2571223
2397,17.5594565
3355,18.4209661
2419,21.1549962
1860,17.0786562
2985,14.6873645
2555,24.0402876
1741,21.6643585
2499,13.2930769
395,17.6832187
625,24.327939
695,17.2672945
947,12.920203
761,19.9172674
2739,16.1752599
2311,23.5297974
1383,15.3367625
2228,20.3359782
3444,17.3610584
2831,15.2722115
1401,17.4409743
645,21.0916047
3712,17.5531027
3062,17.7853042
3911,16.4074313
1882,18.2163894
771,17.8265428
3605,23.1805697
51,17.6765922
2598,12.8184603
2541,15.4965008
2649,18.7086478
2822,21.2172764
3132,20.0386024
1375,19.2023021
1121,18.8253478
3702,15.8543151
1035,16.2009228
2451,15.017992
2286,21.6513138
2145,16.2934969
3745,16.6436457
3424,23.7411056
111,17.5018891
183,23.979479
2517,12.8523157
613,20.0093809
3033,15.9690913
3124,22.9864914
1706,16.9313821
1557,18.6128797
3864,20.4396633
1711,14.0935736
1178,19.1232061
2129,20.4231045
2532,16.3106048
397,19.6828902
1291,19.2187379
1630,17.8652005
3447,10.5947349
3099,21.6021483
1743,21.613554
2136,18.3831275
2086,17.331081
2926,16.6390376
3318,22.5910751
571,15.1990439
3997,21.468893
3532,13.9496453
3076,17.2244607
2309,19.8513135
3637,22.3761428
1534,20.811381
3614,17.9613454
3986,17.9033052
1874,15.868367
